novel,character,role,total_mentions,named_mentions,positions_found,unique_chunk_anchors,text_length,coverage_pct,most_common_mention,most_common_count,first_position_pct,last_position_pct,all_anchors_found,named_list
Novel30,his horse,neutral,5,5,5.0,3.0,21181.0,28.4,his horse,3.0,43.5,73.8,True,
Novel30,The monk,adversary,13,2,3.0,3.0,21181.0,28.42,the monk,3.0,54.04,61.05,True,
Novel30,Carluccio,neutral,7,1,2.0,2.0,21181.0,28.41,Carluccio,2.0,69.76,71.14,True,
Novel4,Isaacs ',hero,4,1,,,,,,,,,,"[""Isaacs '""]"
Novel4,My friend,ally,9,5,7.0,3.0,23301.0,23.84,my friend,3.0,2.43,88.28,True,
Novel4,"you , friend Griggs",ally,6,2,1.0,1.0,23301.0,25.8,friend Griggs,1.0,85.74,85.74,True,
Novel4,"Isaacs , whose face was still hidden",ally,64,17,19.0,3.0,23301.0,20.02,Isaacs,10.0,0.87,97.84,True,
Novel4,Ram Lal,ally,21,7,7.0,3.0,23301.0,24.98,Ram Lal,7.0,17.52,96.43,True,
Novel4,Abdul Hafiz,ally,2,2,2.0,2.0,23301.0,25.85,Abdul Hafiz,1.0,49.08,71.4,True,
Novel5,the accomplished Prince Florizel of Bohemia,hero,56,21,66.0,3.0,26899.0,16.72,Prince,26.0,0.18,98.46,True,
Novel5,the Prince of Bohemia,hero,8,1,1.0,1.0,26899.0,15.98,the Prince of Bohemia,1.0,1.57,1.57,True,
Novel5,"Geraldine , giving a look to Prince Florizel",ally,22,14,27.0,3.0,26899.0,21.4,Geraldine,17.0,3.16,91.0,True,
Novel5,"the Prince , `` why , what the devil is that",hero,58,22,58.0,3.0,26899.0,17.68,Prince,32.0,0.18,97.21,True,
Novel5,The young man,ally,92,23,22.0,3.0,26899.0,22.35,the young man,22.0,10.84,88.26,True,
Novel5,Major Alfred Hammersmith,ally,9,8,8.0,3.0,26899.0,22.38,my friend,5.0,16.06,78.27,True,
Novel5,"the Colonel , `` a moment to ourselves",ally,24,14,12.0,3.0,26899.0,21.12,the Colonel,12.0,20.5,97.53,True,
Novel5,The President,villain,25,6,6.0,3.0,26899.0,21.8,The President,5.0,85.38,96.79,True,
Novel5,Gentlemen,adversary,26,1,3.0,3.0,26899.0,22.37,Gentlemen,3.0,22.26,95.99,True,
Novel5,"the kindness , Colonel Geraldine , to remember and respect your word of honour as a gentleman",ally,31,14,197.0,3.0,26899.0,16.34,and,168.0,0.53,98.99,True,
Novel6,the Duke with more than usual tact,ally,37,32,54.0,3.0,20298.0,23.61,Duke,28.0,3.19,99.86,True,
Novel6,Barker,adversary,4,1,1.0,1.0,20298.0,29.86,Barker,1.0,90.29,90.29,True,
Novel6,"Claudius , smiling",hero,39,23,25.0,3.0,20298.0,24.78,Claudius,21.0,4.18,99.37,True,
Novel6,Poor Margaret !,ally,39,18,18.0,3.0,20298.0,24.98,Margaret,18.0,6.19,99.49,True,
Novel6,"my dear , dear lady",ally,34,8,6.0,3.0,20298.0,29.62,the Countess,4.0,8.41,87.82,True,
Novel6,Vladimir,ally,3,3,3.0,3.0,20298.0,29.63,Vladimir,3.0,12.14,32.95,True,
Novel6,Lady Victoria,ally,31,8,8.0,3.0,20298.0,29.61,Lady Victoria,8.0,12.4,80.87,True,
Novel6,Willis,ally,17,2,2.0,2.0,20298.0,29.59,Willis,2.0,32.89,34.38,True,
Novel7,"Nino , who had followed Hedwig closely",hero,110,31,36.0,3.0,17119.0,24.65,Nino,35.0,0.0,98.99,True,
Novel7,the wealthy banker of St. Petersburg,villain,14,5,20.0,3.0,17119.0,30.39,Benoni,16.0,1.24,54.9,True,
Novel7,Signor Cardegna,ally,5,5,5.0,3.0,17119.0,32.26,Signor Cardegna,4.0,3.0,69.65,True,
Novel7,"`` Dear Signor Grandi , ''",ally,6,5,4.0,3.0,17119.0,32.73,Signor Grandi,3.0,3.18,45.86,True,
Novel7,Benoni,villain,30,16,17.0,3.0,17119.0,30.39,Benoni,16.0,1.24,54.9,True,
Novel7,"poor Hedwig , clinging closer",hero,42,25,22.0,3.0,17119.0,35.19,Hedwig,21.0,8.52,92.93,True,
Novel7,Lira,adversary,31,12,12.0,3.0,17119.0,35.14,Lira,11.0,8.13,91.79,True,
Novel7,"Nino , dear Nino , your love",hero,15,11,38.0,3.0,17119.0,24.65,Nino,35.0,0.0,98.99,True,
Novel8,Miss Bretherton 's,hero,36,18,36.0,3.0,39609.0,12.99,Bretherton,17.0,5.77,99.35,True,
Novel8,"Elvira , with whom Macias is in love , the daughter of Nuno Fernandez",hero,119,46,23.0,3.0,39609.0,15.19,Elvira,20.0,21.93,88.9,True,
Novel8,Mr. Kendal,hero,130,34,37.0,3.0,39609.0,14.27,Kendal,23.0,8.93,98.38,True,
Novel8,` My dear Madame de Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ally,4,4,,,,,,,,,,"['Madame de Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½teauvieux', 'The Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½teauvieux', 'Madame de ame de Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½teauvieux', 'Madame de Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½']"
Novel8,Mr. Wallace 's,ally,32,14,20.0,3.0,39609.0,15.18,Wallace,12.0,16.48,85.68,True,
Novel8,"Macias , returning to claim her against a hundred obstacles",hero,10,8,24.0,3.0,39609.0,15.21,Macias,24.0,21.91,79.16,True,
Novel8,Fernan Perez,adversary,7,5,10.0,3.0,39609.0,15.2,Perez,6.0,23.99,46.78,True,
Novel8,"Macias , in the height of his despair while he was still alone with her",hero,44,20,24.0,3.0,39609.0,15.21,Macias,24.0,21.91,79.16,True,
Novel9,Mr. Oswald,ally,17,10,19.0,3.0,30163.0,19.94,Oswald,17.0,11.42,92.84,True,
Novel9,"Harry Oswald , Fellow and Lecturer of Oriel College , Oxford",ally,26,3,3.0,2.0,30163.0,19.93,Edie Oswald,2.0,37.9,43.74,True,
Novel9,Luttrell,adversary,17,8,12.0,3.0,30163.0,19.01,Luttrell,11.0,13.5,97.7,True,
Novel9,"Mrs. Oswald , relenting , ` you must n't be too hard",ally,30,12,11.0,3.0,30163.0,19.94,Mrs. Oswald,11.0,13.23,92.83,True,
Novel9,Miss Luttrell ,adversary,32,19,25.0,3.0,30163.0,19.01,Luttrell,11.0,13.48,97.7,True,
Novel9,Luttrells,adversary,8,4,1.0,1.0,30163.0,19.92,Luttrells nor Modburies,1.0,26.83,26.83,True,
Novel9,"Harry , surveying her from",hero,23,22,22.0,3.0,30163.0,17.16,Harry,22.0,11.83,98.91,True,
Novel9,Miss Edith,ally,7,6,6.0,3.0,30163.0,19.96,Edith,4.0,31.85,36.03,True,
Novel9,Catherine,adversary,9,4,6.0,3.0,30163.0,19.96,Catherine,4.0,32.25,93.08,True,
Novel9,"me , Mrs. Oswald",ally,15,3,2.0,2.0,30163.0,19.94,the girl,2.0,34.29,84.34,True,
