doc_id,chain_id,animacy,character,canonical_name,mentions,role,confidence,notes
Novel29,1,1,1,"Mr. Carmichael , rather coldly","Mrs. Carmichael | She | Mr. Carmichael | Carmichael | her | her | Mrs. Carmichael | She | her | she | Mrs. Carmichael | she | her | She | she | she | He | He | He | he | he | him | his | him | he | his | He | he | he | I | she | she | Mrs. Carmichael | Mr. Carmichael | Mr. Carmichael | Mr. Carmichael | She | She | her | Mr. Carmichael | her | her | herself | She | her | her | her | she | him | he | him | his | Mr. Carmichael | Carmichael | Mr. Carmichael | she | I | I | I | I | my | She | she | Carmichael | her | her | Mr. Carmichael | Mr. Carmichael , rather coldly | Mr. Carmichael | Carmichael | Mr. Carmichael | Mr. Carmichael | herself | Mr. Carmichael | her | Mr. Carmichael",Ally,,
Novel29,2,1,1,"her with the quiet , clear look Miss Minchin particularly disliked","Sara | her | her | Sara | she | me | Sara | Sara | her | she | Sara | Sara | her | she | her | She | her | her | me | she | her | her | she | her | her | her | her | she | her | you who are my friend | you who are my friend | she | her | Sara | She | she | I | I | Sara | me | my | I | Sara for something | Sara | her | Sara | she | She | I | she | I | I | her | you | Sara | Sara | her | She | she | her | she | She | Her | Sara sit down again , and held her hands in his -- which was another trick of her papa | Sara 's | Sara 's | Sara 's | themselves | she | her | she | Sara 's | my | she | I | me | Sara herself | Sara | Sara | Sara 's | her with the quiet , clear look Miss Minchin particularly disliked | Sara | her | She | she | she | she | she | She | I | she | You | your | she | I | she | she | her | her | her | Sara -- `` that you feel now that you are a princess again | Sara | she | her | I | she | I | I | her | She | her | She | her | She | her | her | her | us | Sara | Sara | she | Sara | Sara | her | she | her | her | her | she | she | she | her | Sara | herself | Sara | herself | Sara 's | Sara | she | Sara 's | Sara | I | Sara | I | my | Sara | Sara | her | She | her | Sara | the Princess Sara | Sara and the Indian gentleman | Sara | Sara | Sara | her | I | she | I | I | I | Sara | she | she | She | I | she | she | I | I | Sara | Sara | I | Sara , smiling ; `` and I can give buns and bread to the populace | Sara | I | she | her | her | her | Sara | her | she | Sara | her | I | I | she | Sara | I | I | Sara -- `` but you look rosier and -- well , better than you did that -- that -- '' | Sara | I | I | me | Me , miss | Me | Sara | her | Sara | she | herself | she | She | She | She | she | Sara | she | Sara in an instant | Sara | her | her | I | Sara | I | Sara | she | her | she | her | she",Hero,,
Novel29,3,0,0,millions and millions of diamonds in the mines,millions and millions of diamonds in the mines | they,,,
Novel29,4,0,0,once,once | once | once | once | once,,,
Novel29,5,0,0,the square,the square,,,
Novel29,6,0,0,her warm arms,her warm arms | her arms | his arms,,,
Novel29,7,0,0,The excitement of the totally unexpected discovery,The excitement of the totally unexpected discovery | her excitement,,,
Novel29,8,0,0,the attic with no one but Melchisedec for a friend,the attic with no one but Melchisedec for a friend,,,
Novel29,9,0,0,the totally unexpected discovery,the totally unexpected discovery,,,
Novel29,10,0,0,no one but Melchisedec for a friend,no one but Melchisedec for a friend,,,
